gender,star_sign,phone_os,height,weight,sleepiness,iq,fb_friends,yt,self_intro
2,7.0,0.0,154.0,43.0,2.0,180.0,583.0,0.0,Beautiful
2,7.0,0.0,156.0,47.0,2.0,130.0,400.0,3.5,Enjoying being who I'm notsss
1,10.0,1.0,170.0,61.0,3.0,90.0,540.0,5.0,Practice Makes perfect
1,10.0,0.0,170.0,62.0,4.0,100.0,173.0,5.0,Straightforward
2,10.0,1.0,158.0,61.4,3.0,110.6,498.6,1.2,Humorous
2,11.0,1.0,158.0,50.0,3.0,100.0,903.0,2.0,I am cute
1,8.0,1.0,165.0,50.0,4.0,115.0,209.0,9.59,Homo sapiens
2,4.0,1.0,170.0,57.0,4.0,100.0,1200.0,2.288,Um..Haha
2,4.0,1.0,171.6,52.0,2.0,100.0,335.8,5.34,I am quite.
2,2.0,0.0,165.0,55.0,5.0,130.0,542.0,2.0,Beautiful
2,8.0,1.0,164.0,52.0,3.0,180.0,300.0,1.0,Beautiful and smart
2,7.0,1.0,168.0,55.0,2.0,180.0,300.0,0.87,Beautiful and smart
2,1.0,0.0,158.8,57.8,3.0,200.0,352.0,128.0,Brilliant
1,0.0,1.0,168.0,53.0,3.2,100.0,300.0,2.5,Work hard play hard
2,4.0,0.0,169.4,52.0,4.0,98.0,1200.0,2.0,Q
2,7.0,0.0,154.0,43.0,2.0,180.0,583.0,0.0,Beautiful
2,7.0,0.0,156.0,47.0,2.0,130.0,400.0,3.5,Enjoying being who I'm not
1,10.0,1.0,170.0,61.0,3.0,90.0,540.0,5.0,Practice Makes perfect
1,10.0,0.0,170.0,62.0,4.0,100.0,173.0,5.0,Straightforward
2,10.0,1.0,158.0,67.0,3.0,128.0,320.0,1.2,Humorous
2,8.2,1.0,158.0,50.0,3.0,145.6,903.0,2.0,I am cute
1,7.0,0.0,164.8,50.0,4.0,115.0,421.2,4.918,Homo sapiens
2,4.0,1.0,170.0,57.0,4.0,100.0,1200.0,2.288,Um..Haha
2,10.0,1.0,168.0,52.0,2.0,133.6,580.0,5.34,I am quite.
2,2.0,0.0,165.0,55.0,5.0,130.0,542.0,2.0,Beautiful
2,8.0,1.0,164.0,52.0,3.0,180.0,300.0,1.0,Beautiful and smart
2,7.0,1.0,168.0,55.0,2.0,180.0,300.0,0.87,Beautiful and smart
2,6.8,0.0,163.0,60.0,3.0,154.6,160.0,204.6,Brilliant
1,0.0,1.0,168.0,53.0,3.8,142.2,552.4,2.5,Work hard play hard
2,4.0,0.0,163.0,52.0,5.0,98.0,1200.0,2.0,Q
1,3.0,1.0,175.0,75.0,5.0,50.0,200.0,1.0,I am so handsome
1,10.0,1.0,169.0,75.0,1.0,90.0,0.0,41.0,I just wanna run.
1,5.0,1.0,173.2,75.0,3.4,90.0,356.0,41.0,I just wanna run.
1,11.0,1.0,180.0,60.0,3.0,120.0,404.0,0.37,Surprising
1,11.0,0.0,170.0,55.0,1.0,199.0,611.0,240.72,Very lazy
1,11.0,0.0,162.0,43.0,5.0,180.0,6666.0,87.0,handsome
1,11.0,0.0,100.0,180.0,5.0,100.0,50.0,10.0,Fake
1,3.0,1.0,175.0,75.0,5.0,87.0,9487.0,87.0,I am fine thank u
2,5.8,0.0,163.0,48.0,2.0,137.4,639.2,4.0,tired
2,0.0,0.0,163.0,48.0,2.0,87.0,250.0,4.0,tired
1,0.0,1.0,165.0,47.0,3.6,105.0,800.0,2.968,Be happy
1,11.0,1.0,171.4,73.0,3.0,105.0,67.0,1.7,Lazy
1,5.0,0.0,175.0,80.0,4.0,120.0,500.0,0.187,Hi
1,7.0,0.0,175.0,50.0,5.0,100.0,469.0,1.988,I am fakes' fans
1,4.0,0.0,173.0,74.0,1.0,180.0,359.8,105.22,Hi
1,8.0,1.0,167.0,48.0,4.0,51.0,638.0,1.0,Go big or go home
1,2.0,0.0,172.0,60.0,2.0,150.0,500.0,20.0,Cool
1,6.2,0.0,171.6,80.0,3.0,120.0,50.0,0.0,interesting
1,8.0,0.0,172.0,58.0,4.0,200.0,713.6,200.0,Boring
1,1.0,0.0,170.0,70.0,1.0,180.0,315.8,13.1,Karma
1,0.0,1.0,170.8,65.0,2.0,140.0,399.0,3.7,handsome
1,5.0,1.0,172.0,68.6,3.2,128.0,300.0,0.1,Good
1,3.0,0.0,163.0,65.0,2.0,100.0,323.0,2.0,i‘m lazy.
2,11.0,1.0,165.0,55.0,5.0,180.0,496.0,21.44,Good at listen to other
1,4.0,0.0,170.0,80.0,3.6,50.0,0.0,2.37,crazy
1,6.0,0.0,177.0,55.0,3.0,140.0,814.0,50.0,Shy and preserved
1,11.0,0.0,175.0,60.0,4.0,87.0,333.0,9.8,不要
1,9.0,1.0,180.0,65.0,2.0,111.0,456.0,11.45,I am kind
2,4.0,0.0,166.6,64.0,3.0,153.2,544.6,0.2,A girl.
1,11.0,1.0,168.0,57.0,4.0,100.0,223.0,0.082,despair
1,1.0,0.0,125.0,125.0,3.0,87.0,0.0,0.0,Ah
1,7.0,0.0,155.2,200.0,3.0,87.0,78.0,3.64,I have a pen
1,7.6,1.0,169.0,60.0,5.0,120.0,100.0,1.0,Good
2,2.0,1.0,179.0,70.0,3.0,88.0,120.0,0.3,Show me the money!
1,1.0,0.0,102.0,85.0,4.0,120.0,347.6,23.0,handsome
1,1.0,1.0,183.0,80.0,4.2,132.0,1000.0,20.0,smart and handson
1,8.0,0.0,172.0,73.0,1.0,200.0,100.0,50.0,lol
2,7.0,0.0,162.0,64.4,3.0,150.0,800.0,3.4599999999999995,Fintech
1,8.0,1.0,178.0,67.0,3.0,125.0,600.0,0.5,Happy
1,6.0,1.0,180.0,83.0,3.0,110.0,50.0,1.0,try everything
1,10.0,1.0,175.0,70.0,4.0,111.0,1.0,20.0,"Luke, I am Your Father"
2,4.0,0.0,155.0,53.0,3.2,157.6,300.0,2.868,BlingBling
1,6.0,1.0,180.0,75.0,2.0,150.0,500.0,5.0,I'm boring man.
1,7.0,0.0,170.0,65.0,4.0,87.0,200.0,10.0,prefect
1,11.0,0.0,164.0,71.0,1.0,95.0,150.0,20.0,I love fishing.
1,7.0,0.0,170.0,60.0,4.0,120.0,650.0,5.0,nice.
2,10.0,0.0,160.0,50.0,5.0,88.0,536.0,10.0,Marginalized
2,8.0,0.0,156.0,48.0,2.0,180.0,100.0,2.0,Open mind
1,6.0,1.0,170.0,74.0,3.0,99.0,99.0,10.0,busy
1,3.0,0.0,168.0,73.0,2.0,180.0,150.0,8.0,Young
1,4.0,0.0,172.0,75.0,3.8,111.0,20.0,1.0,I am a happy man.
1,8.0,1.0,170.0,70.0,4.0,188.0,500.0,1000.0,Simple
1,1.0,0.0,173.0,70.0,5.0,100.0,200.0,0.0,IMMGT
1,2.0,0.0,175.0,82.0,2.0,90.0,300.0,0.2,I'm so cute
1,7.0,0.0,173.0,63.0,4.0,160.0,430.0,6.0,Humorous person
1,7.0,0.0,173.0,63.0,3.8,160.0,557.6,6.0,Humorous person
1,8.0,0.0,182.0,75.0,1.0,148.0,593.0,0.0,hello world
2,6.2,1.0,167.0,50.0,3.2,100.0,50.0,3.0,I am a nervous person.
2,7.0,0.0,160.0,58.6,3.0,145.0,397.4,3.34,Old
2,4.0,1.0,161.0,80.0,2.0,110.0,150.0,3.0,Happy
1,5.0,0.0,169.0,65.0,4.0,87.0,987.0,887.0,I am 87
1,5.2,0.0,184.0,68.0,4.0,187.0,8787.0,13.26,Fuck you
2,1.0,0.0,165.0,47.0,3.0,110.0,899.0,2.0,I am a good people
